ds,y
2026-04-03 08:18:43,0.8556666666641831
2026-04-03 08:19:43,0.8340000000006209
2026-04-03 08:20:43,0.8556666666719441
2026-04-03 08:21:43,0.8596666666679084
2026-04-03 08:22:43,0.8546666666710129
2026-04-03 08:23:43,0.8680000000012418
2026-04-03 08:24:43,0.8746666666663562
2026-04-03 08:25:43,0.853000000002794
2026-04-03 08:26:43,0.8546666666632518
2026-04-03 08:27:43,0.8746666666663562
2026-04-03 08:28:43,0.8540000000037252
2026-04-03 08:29:43,0.8683333333348855
2026-04-03 08:30:43,0.8593333333342646
2026-04-03 08:31:43,0.8496666666663563
2026-04-03 08:32:43,0.85
2026-04-03 08:33:43,0.8416666666666667
2026-04-03 08:34:43,0.8733915594357435
2026-04-03 08:35:43,0.8563333333314707
2026-04-03 08:36:43,0.8633333333302289
2026-04-03 08:37:43,0.8693333333358169
2026-04-03 08:38:43,0.853000000002794
2026-04-03 08:39:43,0.8369999999956538
2026-04-03 08:40:43,0.8549999999968956
2026-04-03 08:41:43,0.8590000000006208
2026-04-03 08:42:43,0.8686666666607683
2026-04-03 08:43:43,0.8610000000024836
2026-04-03 08:44:43,0.8386666666638727
2026-04-03 08:45:43,0.8576666666660457
2026-04-03 08:46:43,0.8673333333339542
2026-04-03 08:47:43,0.8763333333345751
2026-04-03 08:48:43,0.8366666666697711
2026-04-03 08:49:43,0.8619999999956538
2026-04-03 08:50:43,0.8809999999978269
2026-04-03 08:51:43,0.8536666666623205
2026-04-03 08:52:43,0.8346666666601474
2026-04-03 08:53:43,0.3873333333370586
2026-04-03 08:54:43,0.8603333333274349
2026-04-03 08:55:43,0.8290000000037253
2026-04-03 08:56:43,0.6550000000046566
2026-04-03 08:57:43,0.8489999999990686
2026-04-03 08:58:43,0.8440000000021731
2026-04-03 08:59:43,0.8489999999990686
2026-04-03 09:00:43,0.7770000000018626
2026-04-03 09:01:43,0.8483333333317811
2026-04-03 09:02:43,0.8803333333305393
2026-04-03 09:03:43,0.8463333333299184
2026-04-03 09:04:43,0.8553333333305394
2026-04-03 09:05:43,0.8520000000018626
2026-04-03 09:06:43,0.8556666666641831
2026-04-03 09:07:43,0.8626666666707024
2026-04-03 09:08:43,0.8766666666682189
2026-04-03 09:09:43,0.8440000000021731
2026-04-03 09:10:43,0.8503333333336438
2026-04-03 09:11:43,0.8409999999993791
2026-04-03 09:12:43,0.8566666666651145
2026-04-03 09:13:43,0.8413333333330228
2026-04-03 09:14:43,0.8399999999984478
2026-04-03 09:15:43,0.8703333333367481
2026-04-03 09:16:43,0.8516666666682189
2026-04-03 09:17:43,0.8443333333358168
2026-04-03 09:18:43,0.8713333333299185
2026-04-03 08:18:43,0.0003333333333330302
2026-04-03 08:19:43,0.0003333333333406093
2026-04-03 08:20:43,0.0006666666666660604
2026-04-03 08:21:43,0.0006666666666660604
2026-04-03 08:22:43,0.0003333333333330302
2026-04-03 08:23:43,0.0006666666666660604
2026-04-03 08:24:43,0.0006666666666660604
2026-04-03 08:25:43,0.0
2026-04-03 08:26:43,0.0003333333333330302
2026-04-03 08:27:43,0.0003333333333330302
2026-04-03 08:28:43,0.0003333333333330302
2026-04-03 08:29:43,0.0003333333333330302
2026-04-03 08:30:43,0.0003333333333330302
2026-04-03 08:31:43,0.001999999999998181
2026-04-03 08:32:43,0.0003333333333330302
2026-04-03 08:33:43,0.0009999999999990906
2026-04-03 08:34:43,0.00033335555703683264
2026-04-03 08:35:43,0.0006666666666660604
2026-04-03 08:36:43,0.0003333333333330302
2026-04-03 08:37:43,0.0003333333333330302
2026-04-03 08:38:43,0.0013333333333321207
2026-04-03 08:39:43,0.0003333333333330302
2026-04-03 08:40:43,0.0009999999999990906
2026-04-03 08:41:43,0.0006666666666660604
2026-04-03 08:42:43,0.0006666666666660604
2026-04-03 08:43:43,0.0003333333333330302
2026-04-03 08:44:43,0.0003333333333330302
2026-04-03 08:45:43,0.0003333333333330302
2026-04-03 08:46:43,0.0003333333333330302
2026-04-03 08:47:43,0.0003333333333330302
2026-04-03 08:48:43,0.0003333333333330302
2026-04-03 08:49:43,0.0003333333333330302
2026-04-03 08:50:43,0.0003333333333330302
2026-04-03 08:51:43,0.0006666666666660604
2026-04-03 08:52:43,0.0006666666666660604
2026-04-03 08:53:43,0.09633333333333667
2026-04-03 08:54:43,0.0029999999999972713
2026-04-03 08:55:43,0.0013333333333321207
2026-04-03 08:56:43,0.013000000000003335
2026-04-03 08:57:43,0.00200000000000576
2026-04-03 08:58:43,0.0003333333333330302
2026-04-03 08:59:43,0.0003333333333330302
